"block_id","drug_row","drug_col","synergy_zip","synergy_loewe","synergy_hsa","synergy_bliss"
132690,"Sorafenib","Erlotinib",1.671494165,-5.477649837,-1.76775994,1.252294847
132838,"Paclitaxel","Quinacrine",-1.561927389,-23.84654901,-0.725767842,-1.130390904
133576,"Cladribine","Thalidomide",3.958728883,-16.0971785,1.061694,3.117368064
133712,"Azacitidine","Dasatinib",-7.832198316,-3.736373567,-2.262418301,-4.635403214
134231,"Sorafenib","Quinacrine",7.364567481,-14.35898522,6.267839186,7.555385668
134752,"Lenalidomide","Bleomycin",0.855073943,5.339196098,6.122004489,2.903004607
134949,"Romidepsin","Sorafenib",2.361154048,-58.40197875,-0.804662563,0.381694576
135199,"Thalidomide","Topotecan",-8.41833034,-13.13269789,-12.47217202,-13.74489007
135365,"Mitotane","Erlotinib",-0.81160407,-6.637811296,-1.088887259,0.957201177
136195,"Cytarabine","Erlotinib",0.263147967,-19.81618402,1.335367111,0.41360559
136515,"Celecoxib","Mitotane",2.209434159,-2.74177834,-2.407630511,1.518318154
137196,"Azacitidine","Methotrexate",1.140620924,-58.0698986,-1.893272,0.178401393
138465,"Methotrexate","Decitabine",0.451200887,-4.325858403,-0.781280667,1.104155458
138688,"Sunitinib","Bleomycin",7.377146056,-14.18525161,-0.123317467,1.32137045
139091,"Imatinib","Azacitidine",2.552784738,-10.26253535,-6.591108767,1.552213626
139434,"SN-38","Mitotane",-7.658196941,-28.13932874,-2.055685022,-0.61222938
140049,"Azacitidine","Quinacrine",-6.677364014,-4.590544785,-0.389042322,-0.783659475
140145,"Azacitidine","Sunitinib",-6.700614902,-2.641298756,0.833114389,-0.850471435
142208,"Mitotane","Methotrexate",0.834600759,-57.38749207,-0.252160629,0.138566469
143268,"Pemetrexed","Nelarabine",-2.774674888,-56.64027891,0.403115215,2.022353726
145172,"Celecoxib","Romidepsin",3.382844438,-60.37763329,-0.681109481,2.579987832
145181,"Dactinomycin","Sunitinib",1.132861131,-4.402859723,-4.888887259,0.124763801
146135,"Romidepsin","Doxorubicin",-4.723356061,-10.17505371,-4.091593473,-2.703956596
146261,"Dactinomycin","Celecoxib",-2.811464535,-23.63503355,-1.510498569,0.249854746
146325,"Sorafenib","Cisplatin",-1.462482214,-11.03591147,2.874305433,-0.333900393
146509,"Vorinostat","Cisplatin",8.242041564,12.10564384,12.64643059,10.52610142
146908,"Paclitaxel","Topotecan",1.85109828,0.941685219,5.309803921,1.187085526
148775,"SN-38","Azacitidine",-1.864863943,-32.11355004,1.505403048,-0.053505344
149096,"Azacitidine","Doxorubicin",-2.781081016,-6.907392206,2.766543837,3.143145481
149977,"Doxorubicin","Quinacrine",1.132682856,6.291811343,7.060858822,8.420033161
150134,"Sorafenib","Doxorubicin",2.415368519,-31.96740428,2.600017838,3.304613095
150338,"Sunitinib","Methotrexate",1.103705405,-11.34474371,-1.2778844,0.327435214
151651,"Cytarabine","Doxorubicin",-7.17630188,-5.312116193,-0.850152508,-4.521495082
151920,"Celecoxib","Sorafenib",-0.3998213,-4.529679555,-4.671458689,-2.879882056
152138,"Cladribine","Mitotane",-9.355706359,-11.22377967,-10.93605412,-6.393330515
152169,"Cytarabine","Mitotane",0.243348291,-19.94550688,-0.553521798,2.044748457
152318,"Sorafenib","Mitotane",6.789089436,5.543395355,3.699628601,11.67575708
152426,"Cytarabine","Vorinostat",-8.21835409,-22.07161447,-5.572410687,-6.040074932
152835,"Methotrexate","Cisplatin",-7.561393686,-3.926716181,-1.501077117,-9.585141429
153349,"Paclitaxel","Erlotinib",6.068258104,-8.854453913,6.863945875,7.578384238
154770,"Romidepsin","Cisplatin",3.719885359,-0.207195738,4.236297557,2.922411153
155045,"Cladribine","Erlotinib",8.677521758,5.955215734,9.906168098,10.11236256
155709,"Bleomycin","Quinacrine",0.48522935,-22.52084949,2.036448548,0.718393491
156106,"Romidepsin","Mitotane",-1.71276764,-62.34768146,-2.714662563,-1.804321603
156404,"Cytarabine","Lapatinib",-2.47713597,-19.95281873,-0.192410687,0.203232591
157987,"SN-38","Topotecan",2.419878171,1.130749605,8.170050201,3.732906389
159579,"Doxorubicin","Erlotinib",7.373695824,2.717313004,12.48185311,10.84876405
160449,"Paclitaxel","Methotrexate",0.882577127,-39.13821874,-2.688541144,-0.318145837
160658,"Cladribine","Quinacrine",-2.234453064,-7.8362654,-2.792750034,-3.189797683
161078,"Imatinib","Lapatinib",1.332312722,-15.48193666,-8.374442814,0.905155251
161233,"Celecoxib","Cladribine",-0.956627247,-18.60858267,-3.09441045,-2.269108165
161451,"Sorafenib","Thalidomide",2.999050317,3.409438648,1.161834492,5.654617758
162663,"Sunitinib","Decitabine",-1.410654212,-2.09319802,-3.360218022,-2.453410032
164400,"Imatinib","Doxorubicin",2.151846253,-11.84226981,2.778749622,5.412823361
165379,"Topotecan","Erlotinib",-1.757847069,-0.567906233,0.940740667,-0.375408288
166828,"Celecoxib","Nelarabine",2.077904042,-4.70537594,-4.994689289,0.37595294
166939,"Paclitaxel","Cisplatin",0.788063391,-6.8041453,3.120755444,0.548188742
167148,"Lapatinib","Sorafenib",-0.454748563,-14.2140798,-6.907167222,-2.712997669
167992,"Dasatinib","Topotecan",-1.459981683,-3.922560855,6.998651278,6.443621817
168363,"Dactinomycin","SN-38",-0.650348989,-23.06130447,2.127779516,5.617129877
169097,"Celecoxib","Lapatinib",-2.036703974,-10.82082584,-3.799868752,-0.639152829
169118,"Azacitidine","Cisplatin",-2.280985869,0.425530728,3.156542222,-2.693883846
169852,"Sunitinib","Cisplatin",0.976810133,-2.633682245,1.222210656,0.145720673
169957,"Cytarabine","SN-38",-1.781417351,-3.347015955,2.159787722,1.139424042
170486,"Sorafenib","Topotecan",-4.384366706,-43.60150851,-8.239982033,-7.084690902
170532,"Dasatinib","Bleomycin",-1.289083627,4.748907839,8.727652889,4.867162131
170580,"Methotrexate","Cytarabine",-6.057291163,-13.28383658,-9.689142911,-10.38146853
170971,"Decitabine","Erlotinib",-4.284227163,-0.304691187,0.776672889,-1.672193336
173666,"Thalidomide","Decitabine",-2.092800037,0.157854986,0.582316022,0.272691256
174043,"Methotrexate","Thalidomide",-0.214443467,-54.57150885,-1.0791316,-1.093707619
174056,"Azacitidine","Sorafenib",-2.173053675,-18.32098065,-5.308166189,-3.325548494
174379,"Cytarabine","Topotecan",0.148526627,1.836630451,4.848736667,-0.058530362
174449,"Decitabine","Cisplatin",4.350713171,6.692064094,6.992210889,5.037138152
174548,"Imatinib","Thalidomide",4.632269451,-2.101926005,-2.670028333,3.797633896
174619,"Celecoxib","Cytarabine",-2.165794528,-34.04225722,0.354573833,-2.94241965
174945,"Cytarabine","Nelarabine",-2.982682246,-29.67688558,-6.171388344,-5.344935185
175072,"Lapatinib","Quinacrine",-5.351004465,1.768508682,2.806759611,1.023223636
177553,"Paclitaxel","Doxorubicin",-2.183701506,-14.47966591,-2.092215418,-2.525771213
177672,"Cytarabine","Sunitinib",-1.778978216,-25.48736891,-1.936854967,0.192166419
177834,"Methotrexate","Topotecan",-7.081951744,-10.55991703,-5.527973844,-9.414087458
177849,"Azacitidine","Vorinostat",-6.325865336,0.871329669,0.905519078,-1.045737329
178412,"Mitotane","Decitabine",0.350898387,-3.159172876,-2.023099022,-0.283689522
